Abstract Strong solar irradiation in combination with still air and dry soil can cause prostrate high-mountain plants to heat up considerably and ultimately suffer heat damage. Such heat damage has been repeatedly shown for vegetative structures, but not for reproductive structures, which we expected to be particularly vulnerable to heat. Heat effects on cold-adapted plants may increase with rising global temperatures and the predicted increase in heat waves. We have tested the heat tolerance of reproductive versus vegetative shoots at different reproductive stages, comparing ten common plant species from different elevation belts in the European Alps. Plant samples were exposed to temperatures in 2-K steps of 30 min each between 42 and 56 °C. Heat damage was assessed by visual rating and vital staining. Reproductive shoots were on average 2.5 K less heat tolerant (LT50, i.e. the mean temperature causing 50 �eat damage, 47.2 °C) than vegetative shoots (mean LT50 49.7 °C). Initial heat injuries (mean LT10) were observed at 43–45 °C in heat-susceptible species and at 45–47 °C in more heat-tolerant species, in at least one reproductive stage. Generally, heat tolerance was significantly higher during fruiting than during the bud stages and anthesis. Prostrate species with acaulescent buds and flowers tolerated heat better than those with caulescent buds and flowers. Petals were the most heat-susceptible plant structure and mature pollen the most heat tolerant. Based on these data, heat tolerance of reproductive structures appears to be adapted to the prevailing maximum temperatures which the plants experience during different reproductive stages in their environment. During hot spells, however, heat tolerance thresholds may be exceeded. More frequent heat waves would decrease the reproductive output and, consequently, the competitiveness of heat-susceptible species.
bud                 0.9999999966116775^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bud                   
heat waves                    0.9999999999442934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat_wave             

Alps                          0.9999944823280086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

heat waves                    0.9999999999442934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat_wave             

plant                         0.9998994333747383^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

flowers                       0.9996036801009465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flower                

heat                          0.999722822073843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Heat                  

heat                          0.999722822073843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Heat                  

heat                          0.999722822073843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Heat                  

LT50                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LT50                  

rising global temperatures    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_warming        

plants                        0.9843413401738123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

tolerance                     0.9742198959799556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drug_tolerance        

C.                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Celsius               

acaulescent                   0.9999999999970441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acaulescent           

heat                          0.999722822073843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Heat                  

species                       0.8769485061626753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

temperature                   0.9999998213932191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

