Abstract Recent work suggests that soil nutrient heterogeneity may modulate plant responses to drivers of global change, but interactions between N heterogeneity and changes in rainfall regime remain poorly understood. We used a model grassland system to investigate the interactive effects of N application pattern (homogeneous, heterogeneous) and precipitation-magnitude manipulation during the growing season (control,  50 �ainfall, −50 �ainfall) on aboveground biomass and plant community dominance patterns. Our study resulted in four major findings: patchy N addition increased within-plot variability in plant size structure at the species level, but did not alter total aboveground biomass; patchy N addition increased community dominance and caused a shift in the ranking of subordinate plant species; unlike community-level biomass, plant species differed in their biomass response to the rainfall treatments; and neither aboveground biomass nor community dominance showed significant interactions between N pattern and rainfall manipulation, suggesting that grassland responses to patchy N inputs are insensitive to water addition or rainfall reduction in our temperate study system. Overall, our results indicate that the spatial pattern of N inputs has greater effects on species biomass variability and community dominance than on aboveground production. These short-term changes in plant community structure may have significant implications for longer-term patterns of vegetation dynamics and plant-soil feedbacks. Moreover our results suggest that the magnitude of precipitation during the growing season plays a limited role in grassland responses to heterogeneous organic N inputs, emphasizing the need to consider other components of precipitation change in future heterogeneity studies.
vegetation                    0.9998395304326021^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

biomass                       0.7512373208261918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

grassland                     0.9991416858816587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

dynamics                      0.9171063357194513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

plant                         0.8619193858342562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

biomass                       0.7512373208261918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

