Abstract Cross-ecosystem movement of nutrients and biomass can have important effects on recipient systems. Emerging aquatic insects are subsidies to terrestrial ecosystems and can influence foodweb interactions in riparian systems. In a 2-year field experiment, we simulated aquatic insect deposition by adding adult midge carcasses (150 g dry mass m−2 year−1) to 1-m2 heathland plots at a site with low natural midge deposition. We established four levels of midge-addition treatments and measured stable isotopes (δ13C and δ15N) in plants and arthropods within each treatment. We used a multiple-source isotope Bayesian mixing model to estimate the terrestrial versus aquatic contribution to the diets of arthropods. Aquatic resources were incorporated into plant, detritivore, and predator biomass. Detritivorous Collembola showed the greatest difference in isotope values ( 3 ‰ δ15N and  4 ‰ δ13C) between midge-addition and reference treatments. Isotope values of small spiders followed the same trend of enrichment as Collembola while other arthropods (mites and large spiders) were only enriched after 2 years of midge addition. Although predator diets did not change, they became isotopically enriched via their likely prey (Collembola). Plants also had elevated δ15N ( 1 ‰) in midge-addition treatments. The time required and amount of midge-derived C and N detected varied and depended on trophic position. Midge-derived nutrients were no longer present in arthropod biomass in the year following midge addition. Aquatic insect carcasses can be rapidly incorporated into terrestrial food webs in nearshore habitats, and repeated inputs can be detected at multiple trophic levels, thus highlighting the importance of the detrital pathway for aquatic to terrestrial cross-ecosystem subsidies.
spiders                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spider                

biomass                       0.5516429442463812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

field experiment              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Field_experiment      

prey                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Predation             

δ15N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

habitats                      0.999977871021624^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Habitat               

arthropods                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arthropod             

deposition                    0.999999999844249^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sediment              

aquatic                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_ecosystem     

Bayesian                      0.9917188504363736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bayesian_inference    

dry mass                      0.9999999961828507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_matter            

δ13C                          0.9998858491320286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ13C                  

trophic levels                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_level         

arthropods                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arthropod             

nutrients                     0.9999999445456085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

plant                         0.9987862294877654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

Collembola                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Springtail            

arthropod                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arthropod             

spiders                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spider                

riparian                      0.9999998509777126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Riparian_zone         

terrestrial                   0.9999999490848963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Terrestrial_ecosystem 

terrestrial                   0.9999999490848963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Terrestrial_ecosystem 

δ15N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

aquatic                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_ecosystem     

aquatic insect                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aquatic_insects       

food webs                     0.9999999999961346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_web              

detritivore                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Detritivore           

midge                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Midge                 

terrestrial                   0.9999999490848963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Terrestrial_ecosystem 

Isotope                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

predator                      0.9999375209371324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

midge                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Midge                 

Collembola                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Springtail            

δ13C                          0.9998858491320286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ13C                  

mites                         0.9999999999845386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mite                  

aquatic insects               0.9999999997783107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_insects       

biomass                       0.5516429442463812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

deposition                    0.999999999844249^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sediment              

nearshore                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Littoral_zone         

stable isotopes               0.9999999998360636^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stable_isotope        

predator                      0.9999375209371324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

subsidies                     0.9999931130271991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subsidy               

arthropods                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arthropod             

trophic                       0.9854779140689658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_web              

isotope                       0.998085187150793^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Isotope               

midge                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Midge                 

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

detrital                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Detritus              

Collembola                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Springtail            

nutrients                     0.9999999445456085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

