Summary The effects of cottonseed meal (CSM) supplementation on forage dry matter intake (FDMI), forage dry matter digestibility (FDMD) and average daily gain (ADG) of steers on pasture in the semi-arid zone of northern Cameroon were evaluated during 120 d in the dry season and the residual effects during 120 d in the rainy season. Thirty steers (229 kg and 2·6 years) were randomly assigned to a complete block design of 3 treatments (0, 0·5 and 1·0 kg of CSM as a protein supplement per steer per day). After feeding CSM to individual steers in the mornings, all were allowed to free graze a pasture ofAndropogon spp. Every month, 2 steers per treatment were put into digestion crates andad lib fed hand-clipped forage of similar botanical composition as that grazed by the remaining steers. Cottonseed meal supplementation increased crude protein absorbed (CPA), rumen turn over rate (RTO) and ADG. Forage intake was increased only with 0·5 kg CSM. Forage dry matter and cell wall (NDF and ADF) digestibility tended to be decreased with 1·0 kg of CSM compared with 0·5 kg or no supplement. Cottonseed meal supplementation during the dry season increased FDMI and RTO, but had no effect on cell wall digestibility, FDMD, CPA and ADG during the rainy season. Data from this study suggest that 0·5 kg of CSM can increase FDMI, RTO, and ADG of cattle during the dry season and that improvement can be maintained throughout the subsequent rainy season.
Cameroon            0.9940429935001113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cameroon              
cell wall                     0.9999999132663826^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_wall             

Cottonseed meal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cottonseed_meal       

dry season                    0.9999912000855125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

rumen                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rumen                 

digestibility                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Digestion             

NDF                           0.983725935730762^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/National_Democratic_Front_(Philippines)

CSM                           0.970072225616004^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Apollo_Command/Service_Module

digestibility                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Digestion             

CPA                           0.7512066067667511^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Certified_Public_Accountant

CSM                           0.970072225616004^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Apollo_Command/Service_Module

