Abstract Key message A major locus on the long arm of wheat chromosome 4B controls within-spikelet variation in both grain size and seed dormancy, the latter an important survival mechanism likely eliminated from wild wheat during domestication. AbstractSeed dormancy can increase the probability of survival of at least some progeny under unstable environmental conditions. In wild emmer wheat, only one of the two grains in a spikelet germinates during the first rainy season following maturation; and this within-plant variation in seed dormancy is associated with both grain dimension differences and position within the spikelet. Here, in addition to characterizing these associations, we elucidate the genetic mechanism controlling differential grain dimensions and dormancy within wild tetraploid wheat spikelets using phenotypic data from a wild emmer × durum wheat population and a high-density genetic map. We show that in wild emmer, the lower grain within the spikelet is about 30 �maller and more dormant than the larger, upper grain that germinates usually within 3 days. We identify a major locus on the long arm of chromosome 4B that explains >40 �f the observed variation in grain dimensions and seed dormancy within spikelets. This locus, designated QGD-4BL, is validated using an independent set of wild emmer × durum wheat genetic stocks. The domesticated variant of this novel locus on chromosome 4B, likely fixed during the process of wheat domestication, favors spikelets with seeds of uniform size and synchronous germination. The identification of locus QGD-4BL enhances our knowledge of the genetic basis of the domestication syndrome of one of our most important crops.
domesticated        0.9999998146362431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domestication         
genetic                       0.9200204395957996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene                  

probability                   0.9988938571207749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(genetics)      

grain                         0.9999999965609732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

synchronous                   0.9987969982357116^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Synchronization       

environmental                 0.592762685070193^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Natural_environment   

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(genetics)      

genetic                       0.9200204395957996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene                  

spikelet                      0.999996754063811^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Poaceae               

rainy season                  0.9961992492957923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wet_season            

emmer                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emmer                 

QGD                           0.77718279197774^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Queen's_Gambit_Declined

wheat                         0.9999624418367271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

chromosome                    0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromosome            

grain                         0.9999999965609732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

survival mechanism            0.9997225418797475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Defence_mechanisms    

wheat                         0.9999624418367271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

genetic map                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Genetic_linkage       

germination                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

grain                         0.9999999965609732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

wheat                         0.9999624418367271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

grain size                    0.8518779040784125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particle_size_(grain_size)

seed dormancy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seed_dormancy         

spikelets                     0.9999963212738429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

seed dormancy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seed_dormancy         

domestication                 0.9999999985370778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domestication         

spikelet                      0.999996754063811^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Poaceae               

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(genetics)      

spikelet                      0.999996754063811^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Poaceae               

durum wheat                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Durum                 

chromosome                    0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromosome            

seeds                         0.9999966801413476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

emmer                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emmer                 

dormancy                      0.9993373055624571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dormancy              

