Abstract Key message A breeding strategy with moderate nursery selection followed by genomic selection and one-stage phenotypic selection maximizes annual selection gain for grain yield across a wide range of hybrid breeding scenarios. AbstractGenomic selection (GS) is a promising method for the selection of quantitatively inherited traits but its most effective implementation in routine hybrid breeding schemes requires further research. We compared five breeding strategies and varied their available budget, the costs for doubled haploid (DH) line and hybrid seed production as well as variance components for grain yield in a wide range. In contrast to previous studies, we included a nursery selection for disease resistance just before GS on grain yield. The breeding strategy GSrapid with moderate nursery selection followed by one stage GS and one final stage with phenotypic selection on grain yield had the highest annual selection gain across all strategies, budgets, costs and variance components considered and we, therefore, highly recommend its use in hybrid breeding of cereals. Although selecting on traits not correlated with grain yield in the observation nursery, this selection reduced the selection gain of grain yield, especially in the breeding schemes with GS and for selected fractions smaller than 0.3. Owing to the very high number of test candidates entering breeding strategies with GS, the costs for DH line production had a larger impact on the annual selection gain than the hybrid seed production costs. The optimum allocation of test resources maximizing annual selection gain in classical two-stage phenotypic selection on grain yield and for the recommended breeding strategy GSrapid is finally explored for maize, wheat, rye, barley, rice and triticale.
disease resistance  0.9999196454213103^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease_resistance_in_fruit_and_vegetables
fractions                     0.9030041248760089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fraction_(mathematics)

phenotypic                    0.922582214879584^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenotype             

GS                            0.7747157483693596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Citroën_GS            

triticale                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triticale             

phenotypic                    0.922582214879584^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenotype             

GS                            0.7747157483693596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Citroën_GS            

rice                          0.9999999924322083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rice                  

hybrid                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

grain                         0.9999999868451824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

annual selection              0.9999999944800493^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland_Film_Festival

rye                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rye                   

barley                        0.999999953794487^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Barley                

genomic                       0.9999982996121975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genome                

nursery                       0.999989425736177^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_nursery         

hybrid seed                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_seed           

nursery                       0.999989425736177^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_nursery         

annual selection              0.9999999944800493^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland_Film_Festival

wheat                         0.9999988399732636^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

grain                         0.9999999868451824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

classical                     0.9990727574635135^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

GS                            0.7747157483693596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Citroën_GS            

grain                         0.9999999868451824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

nursery                       0.999989425736177^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_nursery         

variance components           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_effects_model  

annual selection              0.9999999944800493^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland_Film_Festival

cereals                       0.9999999998390194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

grain                         0.9999999868451824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

nursery                       0.999989425736177^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_nursery         

haploid                       0.6243407321192628^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polyploid             

hybrid                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

hybrid                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

