Abstract BackgroundThe estimation of forest biomass changes due to land-use change is of significant importance for estimates of the global carbon budget. The accuracy of biomass density maps depends on the availability of reliable allometric models used in combination with data derived from satellites images and forest inventory data. To reduce the uncertainty in estimates of carbon emissions resulting from deforestation and forest degradation, better information on allometric equations and the spatial distribution of aboveground biomass stocks in each land use/land cover (LULC) class is needed for the different ecological zones. Such information has been sparse for the West African Sudan Savannah zone. This paper provides new data and results for this important zone. The analysis combines satellite images and locally derived allometric models based on non-destructive measurements to estimate aboveground biomass stocks at the watershed level in the Sudan Savannah zone in Benin. ResultsWe compared three types of empirically fitted allometric models of varying model complexity with respect to the number of input parameters that are easy to measure at the ground: model type I based only on the diameter at breast height (DBH), type II which used DBH and tree height and model type III which used DBH, tree height and wood density as predictors. While for most LULC classes model III outperformed the other models even the simple model I showed a good performance. The estimated mean dry biomass density values and attached standard error for the different LULC class were 3.28 ± 0.31 (for cropland and fallow), 3.62 ± 0.36 (for Savanna grassland), 4.86 ± 1.03 (for Settlements), 14.05 ± 0.72 (for Shrub savanna), 45.29 ± 2.51 (for Savanna Woodland), 46.06 ± 14.40 (for Agroforestry), 94.58 ± 4.98 (for riparian forest and woodland), 162 ± 64.88 (for Tectona grandis plantations), 179.62 ± 57.61 (for Azadirachta indica plantations), 25.17 ± 7.46 (for Gmelina arborea plantations), to 204.92 ± 57.69 (for Eucalyptus grandis plantations) Mg ha−1. The higher uncertainty of agroforestry system and plantations is due to the variance in age which affects biomass stocks. ConclusionThe results from this study help to close the existing knowledge gap with respect to biomass allometric models at the watershed level and the estimation of aboveground biomass stocks in each LULC in the Sudan Savannah in West Africa. The use of model type I, which relies only on the easy to measure DBH, seems justified since it performed almost as good as the more complex model types II and III. The work provided useful data on wood density of the main species of the Sudan Savannah zone, the related local derived biomass expansion factor and the biomass density in each LULC class that would be an indispensable information tool for carbon accounting programme related to the implementation of the Kyoto Protocol and REDD  (reducing emissions from deforestation and forest degradation, and forests conservation, sustainable management of forests, and enhancement of forest carbon stocks) initiatives.

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

fallow                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crop_rotation         

variance                      0.9999999840229067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

density                       0.714010403047934^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Population_density    

watershed                     0.9999999788117295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

watershed                     0.9999999788117295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

satellites                    0.9999503821652569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Satellite             

plantations                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plantation            

Agroforestry                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Agroforestry          

deforestation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deforestation         

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

land cover                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Land_cover            

forest degradation            0.9999999999140528^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deforestation         

Gmelina arborea               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gmelina_arborea       

DBH                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diameter_at_breast_height

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

uncertainty                   0.9997344065012308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Uncertainty           

III                           0.8064427476276078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panzer_III            

stocks                        0.6841583049840895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish_stock            

Eucalyptus grandis            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_grandis    

plantations                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plantation            

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

empirically                   0.9999999926251348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

Tectona grandis               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Teak                  

ecological zones              0.9999999663864406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecoregion             

model I                       0.9999999737685815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IBM_1620_Model_I      

ha                            0.999999999721922^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hectare               

cropland                      0.9999969733110322^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arable_land           

breast height                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diameter_at_breast_height

Savanna                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Savanna               

Benin                         0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benin                 

land-use change               0.9999999781289264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Land_use,_land-use_change_and_forestry

carbon                        0.9999999356764441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

plantations                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plantation            

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

Woodland                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Woodland              

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

Mg                            0.5593182688565996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tonne                 

density                       0.714010403047934^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Population_density    

allometric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allometry             

West African                  0.5596362087419471^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/West_Africa           

tree                          0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

Savanna                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Savanna               

riparian forest               0.9996470536887537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Riparian_zone         

Sudan Savannah                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sudan_(region)        

Azadirachta indica            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Azadirachta_indica    

Sudan Savannah                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sudan_(region)        

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

grassland                     0.9999986725985933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

stocks                        0.6841583049840895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish_stock            

West Africa                   0.6983740048467325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/West_Africa           

density                       0.714010403047934^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Population_density    

Sudan Savannah                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sudan_(region)        

forest degradation            0.9999999999140528^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deforestation         

uncertainty                   0.9997344065012308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Uncertainty           

III                           0.8064427476276078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panzer_III            

savanna                       0.9999894749688796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savanna               

stocks                        0.6841583049840895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish_stock            

standard error                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_error        

plantations                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plantation            

forest inventory              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_inventory      

satellite images              0.9999999996650786^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Remote_sensing        

density                       0.714010403047934^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Population_density    

sustainable management        0.9999999956087322^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sustainability        

allometric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allometry             

allometric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allometry             

Kyoto Protocol                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kyoto_Protocol        

carbon budget                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_cycle          

conservation                  0.9999999980457233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conservation_biology  

DBH                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diameter_at_breast_height

tree                          0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

plantations                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plantation            

agroforestry                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Agroforestry          

model III                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/TRS-80                

wood                          0.9995763033340839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

biomass                       0.9999999995011422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

