Abstract  Background: The potential role of apoptosis in corneal wound healing after excimer laser keratectomy was investigated in a rat model. Methods: Lewis rats underwent laser keratectomy using a 193-nm excimer laser. The central corneas were ablated in three depths: group A, epithelium; group B, superficial stroma; group C, deep stroma. Eyes were collected at 1, 12, 24, and 36 h and 1 week. Cellular markers associated with apoptosis – Fas, Fas ligand (FasL), Bcl-2, and Bax – were examined by immunohistochemistry. Keratocyte depletion and endothelial changes were evaluated histologically. In situ end labeling of double-stranded DNA breaks was used to demonstrate apoptosis in corneal sections. Results: Keratocyte depletion was observed in 6 (50�of 12 rats (total from groups A, B, and C) at 12 h, 11 (73�of 15 at 24 h, 3 (20�of 15 at 36 h, and 2 (15�of 13 at 1 week after laser surgery. Corneal endothelial edema was observed in the ablation zone. Expression of Fas, FasL, Bcl-2, and Bax in corneal cells showed dynamics similar to that of keratocyte depletion and endothelial changes. There was less expression of apoptotic molecules in newly generated epithelial cells and more in endothelial cells of the stromal ablation groups. Conclusions: Excimer laser keratectomy triggered apoptosis of corneal keratocytes and endothelial cells. More endothelial edema was observed in the stromal ablation than in the epithelial ablation group. The expression of apoptotic molecules coincided with the period of keratocyte depletion and regeneration and of endothelial recovery, suggesting that apoptosis is a dynamic part of corneal wound healing and remodeling after excimer laser keratectomy.
epithelial                    0.9999999999874944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epithelium            

endothelial cells             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

Fas ligand                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fas_ligand            

In situ                       0.9998569775407855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/In_situ_hybridization 

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

stromal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

wound healing                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wound_healing         

Excimer laser                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

stroma                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

rats                          0.73252078403215^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rat                   

Bcl                           0.9944319085417056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bachelor_of_Civil_Law 

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

excimer laser                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

Fas                           0.999999768130037^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fas_receptor          

rats                          0.73252078403215^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rat                   

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

dynamics                      0.9926294284964559^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid_dynamics        

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

edema                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edema                 

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

nm                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

FasL                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fas_ligand            

stromal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

stroma                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

histologically                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Histology             

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

rat                           0.9999999999595275^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

excimer laser                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

molecules                     0.9997549678590935^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

ablation                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

Bax                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bcl-2-associated_X_protein

wound healing                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wound_healing         

epithelial cells              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

ablation zone                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ablation_zone         

expression                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gene_expression       

edema                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edema                 

expression                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gene_expression       

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

Bax                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bcl-2-associated_X_protein

DNA                           0.999999993340225^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/DNA                   

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

