Abstract 1.The optics of the corneal facet lenses from the dorsal rim area (DRA) and from the dorso-lateral areas (DA) of the compound eye of the cricket Gryllus bimaculatus were studied.2.The DRA of the cricket eye contains quite normally shaped facet lenses. The diameter of the facet lens in the DA is 2-fold larger compared to that in the DRA. The radius of curvature of the front surface is distinctly less in the DA facet lenses, as the surface of the facet lenses in the DRA are virtually flat.3.The averaged axial refractive index of the facet lenses of Gryllus bimaculatus, measured by interference microscopy, was 1.496 ± 0.008 (n = 42) in the DRA and 1.469 ± 0.004 (n = 39) in the DA. The geometrical thickness of the lenses was calculated to be 77 ± 3 μm (n = 42) in the DRA and 56 ± 1 μm (n = 39) in the DA.4.Analysis of the diffraction pattern obtained with a point light source revealed distinct focusing properties of both the DRA and the DA facet lenses; striking Airy-like diffraction patterns were obtained in both cases.5.Focal distances measured directly at the backfocal plane were 40 ± 8 μm (n = 84) in the DRA of all the animals studied, and 60–90 μm (n = 62) in DA depending on the animal. Analysis of the diffraction of the point light source yielded very similar focal distances: 40 ± 5 μm (n = 10) in DRA and 81 ± 8 μm (n = 11) in DA. In the DRA, focal distance of the facet lenses was smaller than the cone length, 58 ± 3 μm (n = 9) while in the DA the focal distance matched the effective cone length, 71 ± 5 μm (n = 16).
dorsal              0.9985668573140805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location
diffraction pattern           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffraction           

light source                  0.9999993902285537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

DRA                           0.9282923208840912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan

axial                         0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optical_axis          

cricket                       0.5058491861694073^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England_cricket_team  

geometrical                   0.9999999999902229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

DRA                           0.9282923208840912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan

DA                            0.9999762743561549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

DA                            0.9999762743561549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

DRA                           0.9282923208840912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan

eye                           0.9946114935433046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optics                

DRA                           0.9282923208840912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan

fold                          0.9754204923726332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_folding       

μm                            0.9998915071293872^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

Gryllus bimaculatus           0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gryllus_bimaculatus   

lenses                        0.9999999985736849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

DA                            0.9999762743561549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

DA                            0.9999762743561549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

lenses                        0.9999999985736849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

lenses                        0.9999999985736849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

DA                            0.9999762743561549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

DRA                           0.9282923208840912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan

focal distance                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Focus_(optics)        

DA                            0.9999762743561549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

cone                          0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cone                  

DRA                           0.9282923208840912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan

focal distance                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Focus_(optics)        

lenses                        0.9999999985736849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

optics                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optics                

μm                            0.9998915071293872^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

light source                  0.9999993902285537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

μm                            0.9998915071293872^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

