Summary A multi-method approach was applied to derive the age and origin of an orthogneiss body located in the central Kaunertal, western Ötztal Crystalline Basement (ÖCB). The Tieftal orthogneiss body is an internally differentiated, polymetamorphosed epizonal intrusion, embedded in amphibolites. It comprises leucocratic hedenbergite-hornblende-, hornblende- and biotite-hornblende-gneisses, but also some melanocratic rock types. The leucocratic Tieftal gneisses are granitic, have a near eutectic melt composition and share some features of A-type granites, such as high Na2O K2O(8.07 to 8.58wt� Zr (379 to 554ppm) and Y (58 to 79ppm) contents. The REE-patterns are rather flat ((La/Yb)N=2.4 to 3.7), with distinct negative Eu anomalies. Single zircon evaporation dating of two samples and Sm-Nd dating of relict magmatic titanite resulted in ages of 487±7, 484±3 and 487±5Ma, respectively. The weighted mean of 485±3Ma is interpreted as the primary crystallization age of the Tieftal orthogneiss body. Rb-Sr whole rock dating results in a well defined regression line, corresponding to an age of 411±9Ma. This age clearly documents at least a partial resetting of the whole rock Rb-Sr system, which is most probably due to subsequent metamorphic overprint. The leucocratic Tieftal gneisses are isotopically rather primitive with an εNdCHUR485 Ma value of  1.7 and a calculated magmatic initial87Sr/86Sr ratio of 0.7047. These data suggest a major mantle contribution. Most probably, they originated through fractionation of the magmatic precursors of the accompanying tholeiitic metabasites. The more primitive isotopic composition of ÖCB metabasites and some late Archean/early Proterozoic and Cambrian inheritance in Tieftal gneiss zircons suggest some involvement of old crustal rocks, too. The amount of crustal contamination can be calculated to be in the range of 10 to 40�The Tieftal gneisses and the accompanying metabasites are interpreted as remnants of igneous rocks related to an early Ordovician rifting and incipient formation of new oceanic crust, an event which can be traced throughout the central and western European Variscan and Alpine terranes.
magmatic                      0.7126736144477748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Igneous_rock          

orthogneiss                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

gneisses                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

relict                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relict                

gneisses                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

tholeiitic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tholeiitic_magma_series

leucocratic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leucocratic           

magmatic                      0.7126736144477748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Igneous_rock          

magmatic                      0.7126736144477748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Igneous_rock          

leucocratic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leucocratic           

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

titanite                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Titanite              

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

Archean                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Archean               

Ötztal                        0.595537021910922^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ötztal_Alps           

eutectic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eutectic_system       

Na2O                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_oxide          

Rb-Sr                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rubidium-strontium_dating

hornblende                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hornblende            

gneisses                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

orthogneiss                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

leucocratic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leucocratic           

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

orthogneiss                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

Kaunertal                     0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kaunertal             

A-type                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

metamorphic                   0.9999998173446041^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metamorphism          

granitic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

Ordovician                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ordovician            

terranes                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Terrane               

Variscan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Variscan_orogeny      

Cambrian                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cambrian              

crystallization               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_crystallization_(geology)

gneiss                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gneiss                

