Abstract We investigate the sedimentological and mineralogical properties of a debris flow deposit west of Cayambe Volcanic Complex, an ice-clad edifice in Ecuador. The deposit exhibits a matrix facies containing up to 16 wt�f clays. However, the stratigraphic relationship of the deposit with respect to the Canguahua Formation, a widespread indurated volcaniclastic material in the Ecuadorian inter-Andean Valley, and the deposit alteration mineralogy differ depending on location. Thus, two different deposits are identified. The Río Granobles debris flow deposit (~1 km3) is characterised by the alteration mineral assemblage smectite   jarosite, and sulphur isotopic analyses point to a supergene hydrothermal alteration environment. This deposit probably derives from a debris avalanche initiated before 14–21 ka by collapse of a hydrothermally altered rock mass from the volcano summit. In contrast, the alteration mineralogy of the second debris flow deposit, which may itself comprise more than one unit, is dominated by halloysite   smectite and relates to a shallower and more recent (<13 ky) mass movement of high-altitude (>3200 m) volcanic soils. Our study reinforces the significance of hydrothermal alteration in weakening volcano flanks and in favouring rapid transformation of a volcanic debris avalanche into a clay-rich debris flow. It also demonstrates that mineralogical analysis provides crucial information for resolving the origin of a debris flow deposit in volcanic terrains. Finally, we posit that slope instability, promoted by ongoing subglacial hydrothermal alteration, remains a significant hazard at Cayambe Volcanic Complex.
debris flow                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Debris_flow           

assemblage                    0.993674062698554^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Assemblage_(archaeology)

isotopic                      0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotope               

matrix                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Matrix_(geology)      

debris avalanche              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Landslide             

volcanic soils                0.9985103682944761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcano               

hydrothermal                  0.9999999999372449^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrothermal_circulation

hydrothermal                  0.9999999999372449^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrothermal_circulation

Cayambe                       0.9999938572354898^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cayambe_(volcano)     

sulphur                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfur                

volcano                       0.9999999998044586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcano               

inter-Andean Valley           0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inter-Andean_Valley   

indurated                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diagenesis            

debris flow                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Debris_flow           

halloysite                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Halloysite            

debris flow                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Debris_flow           

volcaniclastic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyroclastic_rock      

clays                         0.9963569378665218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clay                  

facies                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Facies                

debris flow                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Debris_flow           

stratigraphic                 0.9999482771345698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stratigraphy          

Cayambe                       0.9999938572354898^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cayambe_(volcano)     

mass                          0.9999993318644969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

Ecuadorian                    0.999999999749889^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ecuador               

Ecuador                       0.9999999997919531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecuador               

supergene                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supergene_(geology)   

debris flow                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Debris_flow           

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

subglacial                    0.9997814482320286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glacier               

mineral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mineral               

jarosite                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jarosite              

