Abstract Based on the Terrestrial Ecosystem Model (TEM 5.0), together with the data of climate (temperature, precipitation and solar radiation) and environment (grassland vegetation types, soil texture, altitude, longitude and latitude, and atmospheric CO2 concentration data), the spatiotemporal variations of carbon storage and density, and their controlling factors were discussed in this paper. The results indicated that: (1) the total carbon storage of China’s grasslands with a total area of 394.93×104 km2 was 59.47 Pg C. Among them, there were 3.15 Pg C in vegetation and 56.32 Pg C in soil carbon. China’s grasslands covering 7.0–11.3% of the total world’s grassland area had 1.3–11.3% of the vegetation carbon and 9.7–22.5% of the soil carbon in the world grasslands. The total carbon storage increased from 59.13 to 60.16 Pg C during 1961–2013 with an increasing rate of 19.4 Tg C yr−1. (2) The grasslands in the Qinghai-Tibetan Plateau contributed most to the total carbon storage during 1961–2013, accounting for 63.2% of the total grassland carbon storage, followed by Xinjiang grasslands (15.8%) and Inner Mongolia grasslands (11.1%). (3) The vegetation carbon storage showed an increasing trend, with the average annual growth rate of 9.62 Tg C yr−1 during 1961–2013, and temperature was the main determinant factor, explaining approximately 85% of its variation. The vegetation carbon storage showed an increasing trend in most grassland regions, however, a decreasing trend in the central grassland in the southern China, the western and central parts of the Inner Mongolian grasslands as well as some parts on the Qinghai-Tibetan Plateau. The soil carbon storage showed a significantly increasing trend with a rate of 7.96 Tg C yr−1, which resulted from the interaction of more precipitation and low temperature in the 1980s and 1990s. Among them, precipitation was the main determinant factor of increasing soil carbon increases of China’s grasslands.
Inner Mongolia      0.9999999955981593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        
latitude                      0.9999995378329845^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latitude              

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

vegetation                    0.9999999908585551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

Xinjiang                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Xinjiang              

grassland                     0.9112995386959607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

temperature                   0.999987378489621^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

concentration                 0.9999936571037943^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

density                       0.9985661221989108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

C.                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Celsius               

China                         0.9999454793655408^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

grasslands                    0.5612747994165977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpine_tundra         

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

precipitation                 0.9999679660499233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

Qinghai-Tibetan Plateau       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tibetan_Plateau       

grasslands                    0.5612747994165977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpine_tundra         

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

grasslands                    0.5612747994165977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpine_tundra         

determinant                   0.9975757837735846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Determinant           

vegetation                    0.9999999908585551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

Inner Mongolian               0.9999761600974614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

climate                       0.9984316598517636^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

grasslands                    0.5612747994165977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpine_tundra         

grasslands                    0.5612747994165977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpine_tundra         

solar radiation               0.7958197206926999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

temperature                   0.999987378489621^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

temperature                   0.999987378489621^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

precipitation                 0.9999679660499233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

carbon                        0.9999977725604846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

