Abstract  Stratigraphic correlations and tectonic analysis suggest that the Puncoviscana fold belt of northwestern Argentina was an intracontinental basin with bimodal igneous suites that formed in connection with the breakup of the Rodinia supercontinent (at ∼800 Ma). Several lines of evidences point to an initial lithosphere rupture, possibly induced by a rising mantle plume. The earliest synrift igneous products are represented by ultra-potassic dykes and alkaline lava flows of high LREE/HREE and low Zr/Nb–Y/Nb ratios. The dyke emplacements and the initiation of rifting were probably synchronous. They pass laterally and upwards (middle part of the Puncoviscana succession) into basalts of alkaline transitional character (OIB-like source). The distinctive chemical feature of these lavas are very similar to the source of oceanic island basalts; thus, they are thought to represent a magmatism associated with the rift and rift-drift transition stage. During this stage of rifting probably true oceanic crust was formed. The upper part of the Puncoviscana sequence, Late Precambrian/Lower Cambrian in age, comprises a thick and monotonous sequence of pillow lavas, massive basaltic flows and minor volcanic breccias and hyaloclastites. These lavas exhibit MORB trace element characteristics with high FeOt and TiO2, low K2O and P2O5, flat light REE spectra, little or no depletion in Nb and Ta. This volcanism consists of the major and latest effusive episode from the Puncoviscana basin which was slightly modified by subduction processes. The geodynamical model proposed for the generation of these volcanic rocks could have been developed in two stages. In the first stage the volcanic event is compatible with a progressive opening of a continental rift leading to formation of a mature oceanic basin. In contrast, the second stage shows the effects of a completed Wilson cycle including a primitive volcanic arc which continued until the accreted Cuyania-Arequipa-Belen-Antofalla (CABA) terrane against the proto-Gondwana western borderland of the Amazonian shield (∼535 Ma).
basalts                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basalt                

volcanic rocks                0.9999908831673057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcanic_rock         

terrane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Terrane               

accreted                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Accretion_(geology)   

bimodal                       0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bimodal_volcanism     

geodynamical                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geodynamics           

lavas                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

oceanic crust                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oceanic_crust         

tectonic                      0.9912549172373907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plate_tectonics       

Argentina                     0.9999999986926014^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argentina             

pillow lavas                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pillow_lava           

Wilson cycle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supercontinent_cycle  

P2O5                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphorus_pentoxide  

rifting                       0.9999999999231477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rift                  

progressive                   0.9929147294965773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Progressive_rock      

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

Precambrian                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Precambrian           

rift                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rift                  

supercontinent                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supercontinent        

rifting                       0.9999999999231477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rift                  

