Abstract BackgroundElephant grass (Pennisetum purpureum Schumach) and Hybrid Pennisetum (Pennisetum americanum × P. purpureum Schumach) are tall, fast-growing perennial C4 bunchgrasses that have been in recent developed as the most appropriate biomass feedstock in many countries for exploring various biofuel products. However, the challenges of increasing plant biomass yield and enhancing their stress tolerance, especially on marginal lands, have been existed for a long while. In the past several years, bacterial endophytes used as bio-fertilizers for improving crop production have offered an opportunity to facilitate high biomass yield of energy crops in a more sustainable manner. ResultsA total of 16 endophytic bacteria strains were isolated and purified from the roots of elephant grass, which were classified into four bacterial genera: Sphingomonas, Pantoea, Bacillus, and Enterobacter. Four strains, pp01, pp02, pp04, and pp06, represented four different genera, were then selected and tested in vitro for their plant growth promoting properties, effects on plant growth and salt stress tolerance of Hybrid Pennisetum. The inoculation with these four bacterial mixture demonstrated a significant plant growth promotion for Hybrid Pennisetum from the normal to salt stress conditions at 0, 50, 100, and 200 mM NaCl, respectively. The highest promotion rate for biomass yield was 116.01 and 81.72 % for shoot fresh weight and dry weight, respectively. The bacterial strains tested were shown to solubilize insoluble phosphate, fix nitrogen, produce indole acetic acid and ammonia, but only strains from Sphingomonas, Bacillus, and Enterobacter can produce siderophore. In addition, the endophyte strains tested were all able to successfully colonize the roots of Hybrid Pennisetum, reaching upto 12.12 ± 0.98 CFU/g fresh roots at the 3rd day of inoculation. ConclusionThe four endophytic bacteria from elephant grass significantly promoted plant growth and biomass yield, alleviated the harmful effects of salt stress on Hybrid Pennisetum. These bacteria have indicated some unique properties that are very valuable for exploiting bio-inoculants aiding in the efforts to establish a sustainable and large-scale feedstock production system for Hybrid Pennisetum, particularly, on the saline marginal lands.
nitrogen            0.9999057635265403^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_fixation     
saline                        0.8636388744153308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil_salinity         

Pantoea                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pantoea_agglomerans   

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

bacteria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

plant                         0.8034356692411502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

C4                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/C4_carbon_fixation    

dry weight                    0.9999999986011971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_matter            

bacterial                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

strains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Strain_(biology)      

bacterial                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

solubilize                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solubility            

strains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Strain_(biology)      

insoluble                     0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solubility            

Sphingomonas                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sphingomonas          

biomass                       0.99998297674421^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Biomass               

plant                         0.8034356692411502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

Hybrid                        0.9999999993540314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

stress                        0.9998191223572822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

ammonia                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ammonia               

endophytes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endophyte             

biomass                       0.99998297674421^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Biomass               

feedstock                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Raw_material          

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

Enterobacter                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enterobacter          

Pennisetum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pennisetum            

tolerance                     0.9999737424100584^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drug_tolerance        

CFU                           0.9999884941030636^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colony-forming_unit   

plant                         0.8034356692411502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

tolerance                     0.9999737424100584^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drug_tolerance        

Pennisetum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pennisetum            

Hybrid                        0.9999999993540314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

salt                          0.9376627508632005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium_chloride       

bunchgrasses                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tussock_(grass)       

plant                         0.8034356692411502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

sustainable                   0.9999989545836805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sustainability        

genera                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

endophytic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endophyte             

Hybrid                        0.9999999993540314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

Pennisetum purpureum          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pennisetum_purpureum  

endophytic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endophyte             

Pennisetum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pennisetum            

bacteria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

perennial                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perennial_plant       

sustainable                   0.9999989545836805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sustainability        

mM                            0.9999859278078632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molar_concentration   

biomass                       0.99998297674421^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Biomass               

stress                        0.9998191223572822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

strains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Strain_(biology)      

Bacillus                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacillus              

Hybrid                        0.9999999993540314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

bacteria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

bacterial                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

energy crops                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Energy_crop           

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

production system             0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Production_system     

elephant grass                0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pennisetum_purpureum  

indole acetic acid            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indole-3-acetic_acid  

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

Hybrid                        0.9999999993540314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

elephant grass                0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pennisetum_purpureum  

salt                          0.9376627508632005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium_chloride       

Pennisetum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pennisetum            

Pennisetum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pennisetum            

biomass                       0.99998297674421^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Biomass               

Enterobacter                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enterobacter          

biofuel                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biofuel               

Bacillus                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacillus              

phosphate                     0.9470624509843164^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phosphate             

stress                        0.9998191223572822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

genera                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

Sphingomonas                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sphingomonas          

