Abscisic acid (ABA) is one of the most important phytohormones involved in stress responses in plants. However, knowledge of the effect on ABA distribution and transport of water stress at different sites on the plant is limited. In this study, water stress imposed on peanut leaves or roots by treatment with PEG 6000 is termed “leaf stress” or “root stress”, respectively. Immunoenzyme localization technolony was first used to detect ABA distribution in peanut. Under root stress, ABA biosynthesis and distribution level were all more pronounced in root than in leaf. However, ABA transport and the ability to induce stomatal closure were still better in leaf than in root during root stress; However, ABA biosynthesis initially increased in leaf, then rapidly accumulated in the vascular cambium of leaves and induced stomatal closure under leaf stress; ABA produced in root tissues was also transported to leaf tissues to maintain stomatal closure. The vascular system was involved in the coordination and integration of this complex regulatory mechanism for ABA signal accumulation. Water stress subject to root or leaf results in different of ABA biosynthesis and transport ability that trigger stoma close in peanut.
PEG                 0.9999999990776587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_(biology)        
ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

phytohormones                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plant_hormone         

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

peanut                        0.999985271071424^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Peanut                

water stress                  0.9999949654001601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_scarcity        

water stress                  0.9999949654001601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_scarcity        

