Abstract Key message We identified 15 potentially novel loci in addition to previously characterized leaf rust resistance genes from 1032 spring wheat accessions. Targeted AM subset panels were instrumental in revealing interesting loci. AbstractLeaf rust is a common disease of wheat, consistently reducing yields in many wheat-growing regions of the world. Although fungicides are commonly applied to wheat in the United States (US), genetic resistance can provide less expensive, yet effective control of the disease. Our objectives were to map leaf rust resistance genes in a large core collection of spring wheat accessions selected from the United States Department of Agriculture-Agricultural Research Service National Small Grains Collection (NSGC), determine whether previously characterized race-nonspecific resistance genes could be identified with our panel, and evaluate the use of targeted panels to identify seedling and adult plant resistance (APR) genes. Association mapping (AM) detected five potentially novel leaf rust resistance loci on chromosomes 2BL, 4AS, and 5DL at the seedling stage, and 2DL and 7AS that conditioned both seedling and adult plant resistance. In addition, ten potentially novel race-nonspecific resistance loci conditioned field resistance and lacked seedling resistance. Analyses of targeted subsets of the accessions identified additional loci not associated with resistance in the complete core panel. Using molecular markers, we also confirmed the presence and effectiveness of the race-nonspecific genes Lr34, Lr46, and Lr67 in our panel. Although most of the accessions in this study were susceptible to leaf rust in field and seedling tests, many resistance loci were identified with AM. Through the use of targeted subset panels, more loci were identified than in the larger core panels alone.
APR                 0.9994453815856442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Annual_percentage_rate
resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

AM                            0.9999751220598283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude_modulation  

rust                          0.9999999795480792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rust_(fungus)         

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

AM                            0.9999751220598283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude_modulation  

molecular markers             0.9999998850122505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_marker        

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

leaf                          0.9984198187479498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

plant                         0.9202872839999833^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

AM                            0.9999751220598283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude_modulation  

fungicides                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungicide             

Association mapping           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Association_mapping   

loci                          0.9776131767035846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

United States                 0.9995931892585845^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

rust                          0.9999999795480792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rust_(fungus)         

United States                 0.9995931892585845^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

2BL                           0.9139250805349122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blok_2BL              

genes                         0.6082080090002903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_diversity     

resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

subsets                       0.9556072348196635^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

loci                          0.9776131767035846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

loci                          0.9776131767035846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

spring wheat                  0.9999999274377869^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_wheat          

loci                          0.9776131767035846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

loci                          0.9776131767035846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

loci                          0.9776131767035846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

genes                         0.6082080090002903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_diversity     

genetic                       0.9997169507418311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetics              

resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

wheat                         0.9899641158313959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

subset                        0.9905223963324618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

chromosomes                   0.9999999691725638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromosome            

leaf                          0.9984198187479498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

disease                       0.9695692580997962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

resistance                    0.6035852574473229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibiotic_resistance 

leaf                          0.9984198187479498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

plant                         0.9202872839999833^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

genes                         0.6082080090002903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_diversity     

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

rust                          0.9999999795480792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rust_(fungus)         

genes                         0.6082080090002903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_diversity     

