Abstract Coarse woody debris (CWD) is an essential component of forests. However, quantification of both the mass and nutrient content of CWD within a given environment tends to be a fairly labor-intensive proposition that requires long-term studies to be conducted for viable data to be obtained. As a result, various aspects of CWD in forest ecosystems remain somewhat poorly understood. In this review, we have compiled all available estimates of CWD mass and nutrients from both coniferous and deciduous forests in Korea. The CWD mass data varied substantially by forest type, age, location, and sampling time, ranging from 1.5 to 24.5 Mg ha−1, and for the amount (kg ha−1) of nutrients in the CWD, ranging from 3.5 to 23.6 for nitrogen (N), 0.8 to 4.7 for phosphorus (P), 3.9 to 13.3 for potassium (K), 25.9 to 30.9 for calcium (Ca), 1.4 to 4.2 for magnesium (Mg), and 0.1 to 0.6 for sodium (Na). The mass of CWD transferred from live trees to the forest floor ranged between 0.1 and 4.9 Mg ha−1 year−1, and these values were roughly equivalent to 26–42�f the annual litterfall inputs (2.5–10.8 Mg ha−1 year−1) for mixed Quercus spp. forests within the relevant region. Annual nutrients inputs (kg ha−1 year−1) through CWD decomposition were 0.7–1.6 for N, 0.04–0.3 for P, 0.3–1.0 for K, 1.7–3.1 for Ca, and 0.1–0.3 for Mg. Consequently, these results revealed that the ecological value of CWD for C and nutrient cycling was relatively insignificant. However, only a limited number of studies have been conducted on CWD in different coniferous or mixed deciduous forests in the region. As a direct result of this paucity of data, further long-term studies on CWD mass and nutrients in a variety of forest types are required in order to be able to evaluate accurately the ecological value of CWD on biodiversity and physical properties in Korean forest ecosystems.
nutrient            0.9999999999936335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              
CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

decomposition                 0.9999999998537987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

Korea                         0.9942961034937703^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Korea                 

biodiversity                  0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

nutrients                     0.8781701740868455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

ha                            0.9999999999565716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

region                        0.9999848885804938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

nutrients                     0.8781701740868455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

ecological                    0.9999977465827593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

mass                          0.9942472627865038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solar_mass            

Na                            0.9853766684127324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potassium             

Mg                            0.9999999976053005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

nutrient cycling              0.9999998594032703^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biogeochemical_cycle  

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

Korean                        0.9999869653119331^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Korean_American       

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

physical properties           0.9286194417254577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Properties_of_water   

mass                          0.9942472627865038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solar_mass            

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

sodium                        0.9262040747292803^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium_chloride       

mass                          0.9942472627865038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solar_mass            

ha                            0.9999999999565716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

Mg                            0.9999999976053005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

magnesium                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnesium             

Quercus                       0.9999999999752163^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oak                   

deciduous forests             0.9999998813129948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

quantification                0.9999997650022855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantification        

ha                            0.9999999999565716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

ecological                    0.9999977465827593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

calcium                       0.9999999680917432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

Mg                            0.9999999976053005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

potassium                     0.9999999999629381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potassium             

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

Coarse woody debris           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coarse_woody_debris   

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

ha                            0.9999999999565716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

nutrients                     0.8781701740868455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

Mg                            0.9999999976053005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

nutrients                     0.8781701740868455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

mass                          0.9942472627865038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solar_mass            

phosphorus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphorus            

