Abstract Key message Only severe drought stress induced lower non-structural carbohydrate concentrations in Robinia pseudoacacia saplings, and non-structural carbohydrate reduction occurs solely in branches and stems at the end of the growing season. AbstractA better understanding of non-structural carbohydrate (NSC) dynamics in trees under drought stress is critical to elucidate the mechanisms underlying forest decline and tree mortality that result from extended periods of drought. We performed a continuous controlled drought pot experiment from May 14 to September 7, 2013 using Robinia pseudoacacia saplings under 14, 10, 8, and 6 �oil water content that represented the absence of drought (AD), moderate drought (MD), severe drought (SD), and very severe drought (VSD) stress, respectively. Growth, leaf gas exchange, and NSC concentrations in different sapling tissues were measured once a month. The results showed that net photosynthetic rates and the relative increments of basal diameter and height decreased with the intensification of drought stress. Saplings showed lower starch and NSC concentrations and higher soluble sugar concentrations and ratios of sugars to starch only under SD and VSD. The concentrations of starch and NSC were significantly decreased under SD and VSD solely in branches and stems at the end of the growing season. Our results indicated that the timescale of physiological processes plays an important role in NSC dynamics, and that only severe drought stress significantly decreases NSC concentrations, and NSC reduction occurs solely in branches and stems at the end of the growing season.
water content       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_content         
stress                        0.9962945291077047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

Robinia pseudoacacia          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Robinia_pseudoacacia  

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

stress                        0.9962945291077047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

sugars                        0.9999870899704346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

mortality                     0.99999452892992^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Mortality_rate        

basal                         0.9989341857831717^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

dynamics                      0.8924091086998346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

tree                          0.9999999999358806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

