Abstract  Within the same forest, photosynthesis can vary greatly among species and within an individual tree. Quantifying the magnitude of variation in leaf-level photosynthesis in a forest canopy will improve our understanding of and ability to model forest carbon cycling. This information requires extensive sampling of photosynthesis in the canopy. We used a 22-m-tall, four-wheel-drive aerial lift to reach five to ten leaves from the tops of numerous individuals of several species of temperate deciduous trees in central Massachusetts. The goals of this study were to measure light-saturated photosynthesis in co-occurring canopy tree species under field conditions, and to identify sampling schemes appropriate for canopy tree studies with challenging logistics. Photosynthesis differed significantly among species. Even though all leaves measured were canopy-top, sun-acclimated foliage, the more shade-tolerant species tended to have lower light-saturated photosynthetic rates (P max) than the shade-intolerant species. Likewise, leaf mass per area (LMA) and nitrogen content (N) varied significantly between species. With only one exception, the shade-tolerant species tended to have lower nitrogen content on an area basis than the intolerant species, although the LMA did not differ systematically between these ecological types. Light-saturated P max rates and nitrogen content, both calculated on either an area or a mass basis, and the leaf mass to area ratio, significantly differed not only among species, but also among individuals within species (P<0.0001 for both). Differences among species accounted for a greater proportion of variance in the P max rates and the nitrogen content than the differences among individuals within a species (58.5–78.8�f the total variance for the measured parameters was attributed to species-level differences versus 5.5–17.4�f the variance was attributed to differences between individual trees of a given species). Furthermore, more variation is accounted for by differences among leaves in a single individual tree, than by differences among individual trees of a given species (10.7–30.4�ersus 5.5–17.4� This result allows us to compare species-level photosynthesis, even if the sample size of the number of trees is low. This is important because studies of canopy-level photosynthesis are often limited by the difficulty of canopy access. As an alternative to direct canopy access measurements of photosynthesis, it would be useful to find an ”easy-to-measure” proxy for light-saturated photosynthetic rates to facilitate modeling forest carbon cycling. Across all species in this study, the strongest correlation was between nitrogen content expressed on an area basis (mmol m–2, N area) and light-saturated P max rate (μmol m–2 s–1, P maxarea) (r 2=0.511). However, within a given species, leaf nitrogen was not tightly correlated with photosynthesis. Our sampling design minimized intra-specific leaf-level variation (i.e., leaves were taken only from the top of the canopy and at only one point in the season). This implies that easy-to-measure trends in nitrogen content of leaves may be used to predict the species-specific light-saturated P max rates.
leaves                        0.9999985097221915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

correlation                   0.9999997874258724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

sampling design               0.9999999999488409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_design       

leaves                        0.9999985097221915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

sample size                   0.9996577811061065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_size_determination

aerial lift                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aerial_lift           

temperate                     0.9999999919186848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_climate     

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

magnitude                     0.9987823394587408^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnitude_(mathematics)

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

leaves                        0.9999985097221915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

photosynthetic rates          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

total variance                0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Total_variance        

proxy                         0.9999995805236237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proxy_(climate)       

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

carbon cycling                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_cycle          

canopy                        0.999999998739213^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Canopy_(biology)      

four-wheel-drive              0.9865256297451444^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Four-wheel_drive      

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

tree                          0.8856877998130269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

ecological                    0.6745614044308984^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

leaf                          0.9999955244104622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

canopy                        0.999999998739213^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Canopy_(biology)      

shade-intolerant              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Shade_tolerance       

tree                          0.8856877998130269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

photosynthetic rates          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

canopy                        0.999999998739213^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Canopy_(biology)      

sampling                      0.9987163084198396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

mass                          0.9998597385604233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

leaf                          0.9999955244104622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

forest canopy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

canopy                        0.999999998739213^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Canopy_(biology)      

LMA                           0.8979489991109483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Local_marketing_agreement

leaves                        0.9999985097221915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

nitrogen                      0.9993026686460438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

leaf                          0.9999955244104622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

nitrogen                      0.9993026686460438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

mass                          0.9998597385604233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

single                        0.8839631832332766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monotypic_taxon       

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

mass                          0.9998597385604233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

nitrogen                      0.9993026686460438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

Photosynthesis                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

nitrogen                      0.9993026686460438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

canopy                        0.999999998739213^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Canopy_(biology)      

photosynthesis                0.9987028756549235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

leaves                        0.9999985097221915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

LMA                           0.8979489991109483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Local_marketing_agreement

sampling                      0.9987163084198396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

μmol                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_(unit)           

deciduous                     0.9999999990657216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

nitrogen                      0.9993026686460438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

carbon cycling                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_cycle          

species                       0.9999954772454162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

