Abstract The concentrations of arginine, protein and total nitrogen (N) and the abundance of15N were measured in 3-and 4-year-old needles of Scots pine trees fertilized with either 0 (C), 36 (N1) or 73 (N2) kg N ha-1 year-1 annually for 22 years (average doses of N). Remaining green needles and needles that were shed were compared and removal of N from total, protein and arginine pools was calculated. Earlier investigations had shown that high arginine concentrations are found in needles of trees that have an excessive N supply (Näsholm and Ericsson 1990). This study aimed to elucidate the fate of the accumulated arginine during needle senescence. It was speculated that a low removal of arginine during senescence would implicate that the primary function of arginine is in N detoxification and not in N storage. Moreover, litter quality would be altered if needles are shed with high concentrations of arginine and this might affect the turnover of N in forest ecosystems. In remaining green needles, the concentration of total N increased with increasing N supply. Protein N concentrations were higher in fertilized trees, but did not differ between the two N treatments. Arginine N was low in C and N1 trees but high in N2 trees. Senescent needles from C and N1 trees had about equal total N concentrations while in N2 trees this concentration was significantly higher. Protein N in senescent needles did not differ between treatments. Arginine N, however, was less than 0.1 mg g−1 dw in C and N1 trees but was higher than 1.5 mg g−1 dw in N2 trees. Removal of N was highest in N1 trees followed by C trees while N2 trees removed least N from senescing needles. The high concentration of total N in senescent needles from N2 trees was to a great extent explained by a high arginine concentration. The δ15N value of remaining, green needles was higher (less negative) in N2 trees than in C and N1 trees. The same pattern was found for senescent needles. Comparisons of δ15N values between remaining, green and senescent needles within each treatment showed a significant increase in δ15N for all treatments during senescence possibly indicating losses of N as NH3 (g) from needles during senescence. It is concluded that arginine, accumulated in response to high N supply, is retranslocated only to a small extent during needle senescence. The ecological and physiological implications of this finding are discussed.
function            0.9998319821880496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)
N1                            0.753814591612185^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_N1             

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

ecological                    0.9853039403514706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

concentration                 0.9999999998549356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

fertilized                    0.9999975561338792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonia               

N1                            0.753814591612185^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_N1             

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

senescing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

senescence                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

senescent                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

protein                       0.9999999999947704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

needle                        0.6043865058394746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Compass               

senescent                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

δ15N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

δ15N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

senescence                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

N1                            0.753814591612185^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_N1             

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

senescent                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

nitrogen                      0.9999976872019858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

fertilized                    0.9999975561338792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonia               

N1                            0.753814591612185^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_N1             

Ericsson                      0.9998799649079032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ericsson              

4-                            0.9910075767630798^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flat-four_engine      

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

NH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ammonia               

litter                        0.999994934925875^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_litter          

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

protein                       0.9999999999947704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

N1                            0.753814591612185^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_N1             

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

needle                        0.6043865058394746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Compass               

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

concentration                 0.9999999998549356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

arginine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arginine              

δ15N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

N1                            0.753814591612185^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_N1             

senescence                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Senescence            

