Abstract This study develops a feasible method for evaluating coarse root biomass (roots >2 mm diameter) of well established plantations of eucalypts and then examines coarse root biomass variability across tree age and size, fertilization treatment, species and site for Eucalyptus globulus and E. nitens in Tasmania, Australia. The most efficient sampling protocol consisted of rootball excavation and soil coring for bulk coarse roots, which when compared with total tree excavation estimated total coarse root biomass contained inside the sampled area to within 10�Across all treatments, an average of 76�f the coarse root biomass was located within the rootball. The majority (>65�of the coarse roots outside the rootball were located in the surface 20 cm of soil. When size class distribution was examined, 75�f coarse root biomass was found to occur in the larger (20  mm) diameter size class, a size class that displayed considerable spatial heterogeneity. At the stand level, coarse root biomass ranged from 2.18 to 7.38 kg m−2 depending primarily on tree size but also on fertilization treatment, species and site. It is estimated that allocation to coarse root biomass production was around 0.2 kg m−2 year−1 (around 6�f estimated NPP) for the E. nitens stands examined in this study and around 1 kg m−2 year−1 (around 20�f estimated NPP) for the E. globulus stand examined. Robust relationships using above-ground parameters could be used to predict coarse root biomass regardless of fertilization or site, but species changed the relationship.
roots                         0.9999999997991154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

Australia                     0.9999505949394198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

species                       0.9994998472605474^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

fertilization                 0.9738843335613812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertilizer            

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

NPP                           0.9999220291994192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_power_plant   

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

NPP                           0.9999220291994192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_power_plant   

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

excavation                    0.9984378213895948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Excavation_(archaeology)

tree                          0.999633454622339^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree                  

fertilization                 0.9738843335613812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertilizer            

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

spatial heterogeneity         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spatial_heterogeneity 

soil                          0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

roots                         0.9999999997991154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

roots                         0.9999999997991154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

Tasmania                      0.9999999984119086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tasmania              

eucalypts                     0.9990070436158542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

species                       0.9994998472605474^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

soil                          0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

sampled                       0.9772553467239996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

excavation                    0.9984378213895948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Excavation_(archaeology)

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

tree                          0.999633454622339^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree                  

coring                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Core_sample           

stand level                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stand_level_modelling 

biomass                       0.877702770839766^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomass               

species                       0.9994998472605474^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

