Abstract The putative ectomycorrhizal fungal species registered from sporocarps associated with ponderosa pine and Douglas-fir forests in their natural range distribution (i.e., western Canada, USA, and Mexico) and from plantations in south Argentina and other parts of the world are listed. One hundred and fifty seven taxa are reported for native ponderosa pine forests and 514 taxa for native Douglas-fir forests based on available literature and databases. A small group of genera comprises a high proportion of the species richness for native Douglas-fir (i.e., Cortinarius, Inocybe, and Russula), whereas in native ponderosa pine, the species richness is more evenly distributed among several genera. The comparison between ectomycorrhizal species richness associated with both trees in native forests and in Patagonia (Argentina) shows far fewer species in the latter, with 18 taxa for the ponderosa pine and 15 for the Douglas-fir. Epigeous species richness is clearly dominant in native Douglas-fir, whereas a more balanced relation epigeous/hypogeous richness is observed for native ponderosa pine; a similar trend was observed for Patagonian plantations. Most fungi in Patagonian Douglas-fir plantations have not been recorded in plantations elsewhere, except Suillus lakei and Thelephora terrestris, and only 56�f the fungal taxa recorded in Douglas-fir plantations around the world are known from native forests, the other taxa being new associations for this host, suggesting that new tree   ectomycorrhizal fungal taxa associations are favored in artificial situations as plantations.
ponderosa pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

taxa                          0.9999270269190728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

ponderosa pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

species richness              0.9998398279093825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species_richness      

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

taxa                          0.9999270269190728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

plantations                   0.9999999944229785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

taxa                          0.9999270269190728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

taxa                          0.9999270269190728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

plantations                   0.9999999944229785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

species richness              0.9998398279093825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species_richness      

USA                           0.9999977649089227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

species                       0.9988788298652467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Mexico                        0.9999999764260113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

species richness              0.9998398279093825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species_richness      

species                       0.9988788298652467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

fungal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

