Abstract  As many eucalypts in commercial plantations are poorly ectomycorrhizal there is a need to develop inoculation programs for forest nurseries. The use of fungal spores as inoculum is a viable proposition for low technology nurseries currently producing eucalypts for outplanting in developing countries. Forty-three collections of ectomycorrhizal fungi from southwestern Australia and two from China, representing 18 genera, were tested for their effectiveness as spore inoculum on Eucalyptus globulus Labill. seedlings. Seven-day-old seedlings were inoculated with 25 mg air-dry spores in a water suspension. Ectomycorrhizal development was assessed in soil cores 65 and 110 days after inoculation. By day 65, about 50�f the treatments had formed ectomycorrhizas. By day 110, inoculated seedlings were generally ectomycorrhizal, but in many cases the percentage of roots colonized was low (<10� Species of Laccaria, Hydnangium, Descolea, Descomyces, Scleroderma and Pisolithus formed more ectomycorrhizas than the other fungi. Species of Russula, Boletus, Lactarius and Hysterangium did not form ectomycorrhizas. The dry weights of inoculated seedlings ranged from 90�o 225�f the uninoculated seedlings by day 110. Although plants with extensively colonized roots generally had increased seedling growth, the overall mycorrhizal colonization levels were poorly correlated to seedling growth. Species of Laccaria, Descolea, Scleroderma and Pisolithus are proposed as potential candidate fungi for nursery inoculation programs for eucalypts.
soil                          0.9999181826738617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

Labill.                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacques_Labillardière 

proposition                   0.7558542818862273^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

southwestern Australia        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southwest_Australia   

suspension                    0.9714050075900887^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Suspension_(chemistry)

Scleroderma                   0.7611799819936391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scleroderma           

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

inoculum                      0.8508793689279271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiological_culture

Ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

spore                         0.9999999943004241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

spores                        0.9999999360981084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

ectomycorrhizas               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

ectomycorrhizas               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

nurseries                     0.9999951553053538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_nursery         

inoculated                    0.999998780360959^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Microbial_inoculant   

inoculum                      0.8508793689279271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiological_culture

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

colonization                  0.7677719983801861^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonization          

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

eucalypts                     0.9999999990072865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

nursery                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plant_nursery         

seedlings                     0.9999982319169191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

plantations                   0.9999999999558895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

Lactarius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactarius             

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

seedlings                     0.9999982319169191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

Boletus                       0.9999999999446345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boletus_edulis        

mycorrhizal                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

genera                        0.9999989024214867^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

inoculated                    0.999998780360959^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Microbial_inoculant   

seedlings                     0.9999982319169191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

eucalypts                     0.9999999990072865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

developing countries          0.9999999674054157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

nurseries                     0.9999951553053538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_nursery         

Scleroderma                   0.7611799819936391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scleroderma           

spores                        0.9999999360981084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

water                         0.9994577163918107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

Hydnangium                    0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydnangium            

