Abstract Key message The understory evergreen trees showed maximal photosynthetic capacity in winter, while the overstory deciduous trees showed this capacity in spring. The time lag in productive ecophysiologically active periods between deciduous overstory and evergreen understory trees in a common temperate forest was clearly related to the amount of overstory foliage. AbstractIn temperate forests, where deciduous canopy trees and evergreen understory trees coexist, understory trees experience great variation in incident radiation corresponding to canopy dynamics represented by leaf-fall and leaf-out. It is generally thought that changes in the light environment affect understory plants’ ecophysiological traits. Thus, to project and estimate annual energy, water, and carbon exchange between forests and the atmosphere, it is necessary to investigate seasonal variation in the ecophysiological activities of both evergreen trees in the understory and deciduous trees that make up the canopy/overstory. We conducted leaf-scale gas-exchange measurements and nitrogen content analyses for six tree species along their heights throughout a complete year. Photosynthetic capacity as represented by the maximum carboxylation rate (V cmax25) and photosynthetic nitrogen use efficiency (PNUE) of deciduous canopy trees peaked immediately after leaf-out in late May, declined and stabilised during the mid-growing season, and drastically decreased just before leaf-fall. On the other hand, the timing of lowest V cmax25 and PNUE for evergreen understory trees coincided with that of the highest values for canopy trees. Furthermore, understory trees’ highest values appeared just before canopy tree leaf-out, when incident radiation in the understory was highest. This implies that failing to consider seasonal variation in leaf ecophysiological traits for both canopy and understory trees could lead to serious errors in estimating ecosystem productivity and energy balance for temperate forests.
carbon              0.9983589486214896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          
overstory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

tree                          0.9999999999746478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

temperate                     0.999999999966235^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperate_climate     

radiation                     0.9981552130764195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

temperate                     0.999999999966235^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperate_climate     

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

dynamics                      0.9622420927189788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

atmosphere                    0.7513035072520933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

lag                           0.9982403491474761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autocorrelation       

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

light                         0.9999980315872155^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

productivity                  0.9983981301070459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Primary_production    

energy balance                0.999988009809532^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Global_warming        

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

plants                        0.9847379236744606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

temperate forest              0.9829608127483506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_forest      

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

nitrogen                      0.7861860419261743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_fixation     

nitrogen                      0.7861860419261743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_fixation     

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

leaf-fall                     0.9744591815495668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

radiation                     0.9981552130764195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

overstory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

carboxylation                 0.996560749599017^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carboxylation         

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

water                         0.9999997564032425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

