Abstract In this paper, we give subexponential size hitting sets for bounded depth multilinear arithmetic formulas. Using the known relation between black-box PIT and lower bounds, we obtain lower bounds for these models. For depth-3 multilinear formulas, of size exp$${(n^\\delta)}$$ (nδ) , we give a hitting set of size exp$${\\left(\\tilde{O}\\left(n^{2/3 + 2\\delta/3}\\right) \\right)}$$ O~n2/3+2δ/3 . This implies a lower bound of exp$${(\\tilde{\\Omega}(n^{1/2}))}$$ (Ω~(n1/2)) for depth-3 multilinear formulas, for some explicit polynomial. For depth-4 multilinear formulas, of size exp$${(n^\\delta)}$$ (nδ) , we give a hitting set of size exp$${\\left(\\tilde{O}\\left(n^{2/3 + 4\\delta/3}\\right) \\right)}$$ O~n2/3+4δ/3 . This implies a lower bound of exp$${(\\tilde{\\Omega}(n^{1/4}))}$$ (Ω~(n1/4)) for depth-4 multilinear formulas, for some explicit polynomial. A regular formula consists of alternating layers of $${+,\\times}$$ +,× gates, where all gates at layer i have the same fan-in. We give a hitting set of size (roughly) exp$${\\left(n^{1- \\delta}\\right)}$$ n1-δ , for regular depth-d multilinear formulas with formal degree at most n and size exp$${(n^\\delta)}$$ (nδ) , where $${\\delta = O(1/{\\sqrt{5}^d})}$$ δ=O(1/5d) . This result implies a lower bound of roughly exp$${(\\tilde{\\Omega}(n^{1/{\\sqrt{5}^d}}))}$$ (Ω~(n1/5d)) for such formulas. We note that better lower bounds are known for these models, but also that none of these bounds was achieved via construction of a hitting set. Moreover, no lower bound that implies such PIT results, even in the white-box model, is currently known. Our results are combinatorial in nature and rely on reducing the underlying formula, first to a depth-4 formula, and then to a read-once algebraic branching program (from depth-3 formulas, we go straight to read-once algebraic branching programs).
bounded             0.6977094932765425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bounded_set           
multilinear                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilinear_map       

subexponential                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_complexity       

n1                            0.9775991214519659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/N1_road_(South_Africa)

hitting set                   0.6760995662851096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Set_cover_problem     

hitting set                   0.6760995662851096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Set_cover_problem     

algebraic                     0.9998501575337478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebraic_number      

delta                         0.8672682126177632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

delta                         0.8672682126177632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

n2                            0.8528829132185354^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

multilinear                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilinear_map       

n1                            0.9775991214519659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/N1_road_(South_Africa)

black-box                     0.9999994996584406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Black_box             

multilinear                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilinear_map       

delta                         0.8672682126177632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

fan-in                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fan-in                

multilinear                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilinear_map       

hitting set                   0.6760995662851096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Set_cover_problem     

/4                            0.9999999999967031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/4                     

n1                            0.9775991214519659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/N1_road_(South_Africa)

polynomial                    0.993822512391509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polynomial            

PIT                           0.522735925570618^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pittsburgh_Riverhounds

polynomial                    0.993822512391509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polynomial            

n1                            0.9775991214519659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/N1_road_(South_Africa)

multilinear                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilinear_map       

PIT                           0.522735925570618^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pittsburgh_Riverhounds

/4                            0.9999999999967031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/4                     

delta                         0.8672682126177632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

