Abstract In this paper, adsorption behaviors of typical neutral (alanine), acidic (glutamic acid) and basic (lysine) amino acids onto the surfaces of neutral as well as positively and negatively charged silver chloride nanoparticles were examined. Silver chloride nanoparticles with different charges and different water content were synthesized by reverse micelle method. The adsorptions of the above mentioned amino acids onto the surfaces of differently charged silver chloride nanoparticles were found to depend strongly on various parameters including pH of the aqueous solution, type of amino acid, water to surfactant mole ratio, and type of charges on the surfaces of silver chloride nanoparticles. It was found that the interaction of –NH3   groups of the amino acids with silver ion could be a driving force for adsorption of amino acids. Alanine and Glutamic acid showed almost similar trend for being adsorbed on the surface of silver chloride nanoparticles. Electrostatic interaction, hydrophobicity of both nanoparticle and amino acid, complex formation between amine group and silver ion, interaction between protonated amine and silver ion as well as the number of nanoparticles per unit volume of solution were considered for interpreting the observed results.
force                         0.9999994869903227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coulomb's_law         

amino acid                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

aqueous solution              0.9999998759493641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aqueous_solution      

silver chloride               0.9999999947085598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver_chloride       

protonated                    0.9999976147282749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protonation           

hydrophobicity                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophobe            

acidic                        0.999366877847764^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

silver chloride               0.9999999947085598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver_chloride       

amino acids                   0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

silver chloride               0.9999999947085598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver_chloride       

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

Silver chloride               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_chloride       

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

lysine                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lysine                

